source,target,weight
3321,3324,1
3321,3330,1
3321,3332,1
3321,3336,1
3321,3341,2
3321,3355,1
3321,4320,1
3341,3319,1
3341,3332,1
3341,3355,2
3341,3999,2
3341,4051,1
3341,4319,1
3341,6241,1
3341,6253,1
3341,6256,1
3341,6298,1
3341,6303,1
3341,6312,1
3341,6318,1
3341,6321,1
3341,6334,1
3359,4320,1
2048,2051,1
2048,2052,1
2048,2053,1
2048,7500,2
2048,7501,2
2052,2053,1
2219,5937,2
2219,5940,1
2219,5943,1
2219,6776,1
3399,2913,1
3399,3369,3
3399,3371,1
3399,3374,1
3399,3375,3
3399,3376,2
3399,3379,5
3399,3391,4
3399,3393,4
3399,3397,6
3399,3398,4
3399,4085,5
3399,4108,2
3399,4308,2
3399,6147,1
3399,6341,1
3399,6345,2
3399,6347,1
3399,6366,1
3399,6404,2
3399,6406,1
3399,6407,2
3399,6408,1
3399,6409,2
3399,6431,3
3399,6743,1
3399,6752,1
3399,6946,2
3076,3068,3
3076,3069,4
3076,3071,3
3076,3074,3
3076,3125,3
3076,3155,1
3076,3382,1
3125,3084,1
3125,3105,1
3125,3122,2
3125,3127,3
3125,3128,1
3125,3129,2
3125,3155,1
3125,3382,1
3125,4097,1
3125,4172,1
3125,4175,1
3125,4177,1
3125,4183,1
3125,4188,2
3125,6179,1
3125,6180,2
3125,6182,2
3136,2195,1
3136,3130,1
3136,3137,2
3136,3153,3
3136,5937,1
3137,3135,1
3137,2195,1
3137,3143,1
3137,3153,1
3137,5937,1
3153,2195,1
4150,2097,1
4150,2103,2
4150,2104,2
4150,2109,3
4150,2131,3
4150,2134,2
4150,2136,1
4150,7546,1
7490,2131,1
7490,2171,1
2086,2066,1
2086,2090,1
2089,2066,1
2089,2090,1
2089,2093,1
2089,2095,1
2089,5925,1
2090,2066,1
2090,2075,1
2066,2075,1
2069,2076,1
2069,2084,1
2081,2093,1
2104,2109,2
2104,2123,1
2104,2131,8
2104,2134,1
2123,2109,1
2123,2131,2
2123,2134,1
2123,7546,1
2131,2097,3
2131,2103,2
2131,2106,2
2131,2109,5
2131,2114,3
2131,2117,2
2131,2134,4
2131,2136,4
2131,2142,1
2131,2151,1
2131,2164,4
2131,2166,1
2131,2167,3
2131,5712,3
2131,5927,1
2131,5928,1
2131,5930,1
2131,5931,1
2131,5932,1
2131,5933,1
2131,5934,1
2131,5935,3
2131,5936,3
2131,6746,1
2131,6747,2
2131,6748,1
2131,6749,1
2131,6759,2
2131,7546,1
2131,7547,1
2164,2134,2
2167,2136,1
2167,2166,2
2167,2221,1
2167,6747,1
3069,3068,1
3275,3121,1
3275,3240,4
3275,3249,1
3275,3250,2
3275,3256,1
3275,3269,1
3275,3273,4
3275,3278,3
3275,3279,3
3275,3284,3
3275,3287,3
3275,3288,3
3275,3289,3
3275,3294,1
3275,3308,1
3275,3890,1
3275,3894,2
3275,3898,4
3275,3901,4
3275,3903,3
3275,3904,1
3275,3905,3
3275,3908,4
3275,3911,3
3275,3919,4
3275,3923,2
3275,3928,4
3275,3929,3
3275,3940,5
3275,6223,3
5933,2134,1
3105,3061,1
3105,3084,1
2109,2134,1
2134,2114,1
2134,2166,1
2114,2136,1
2114,7546,1
2221,2203,1
2221,2214,1
2221,2217,1
2221,2233,1
2221,5951,1
2994,3017,1
2994,3098,2
2202,2214,1
2202,2222,1
2202,5939,1
2214,2233,1
2214,5942,1
3017,3015,1
3098,3023,1
3382,3120,2
3382,3222,1
3382,3239,1
3382,3368,2
3382,3369,2
3382,3371,6
3382,3372,1
3382,3373,3
3382,3374,3
3382,3375,4
3382,3376,5
3382,3379,3
3382,3384,3
3382,3385,1
3382,3387,2
3382,3389,3
3382,3391,5
3382,3393,4
3382,3394,4
3382,3931,1
3382,4030,2
3382,4033,5
3382,4054,3
3382,4055,5
3382,4085,1
3382,4108,3
3382,4109,1
3382,4110,1
3382,4120,3
3382,4149,1
3382,6341,1
3382,6351,1
3382,6352,1
3382,6366,1
3382,6375,2
3382,6376,2
3382,6377,2
3382,6378,1
3382,6385,1
3382,6392,2
3382,6394,1
3382,6399,1
3382,6403,1
3382,6431,2
3382,7505,2
3382,7506,1
3382,7519,1
3382,7527,1
3382,7528,1
3382,7862,2
3015,3008,1
3015,6761,1
3015,3020,1
5951,2203,1
5951,2217,1
5951,5941,1
2203,2217,1
2204,5949,1
2212,2227,1
2227,5945,1
2215,5945,1
2233,5943,1
4206,2372,3
4206,2400,2
4206,2401,1
4206,2404,2
4206,2422,2
4206,2423,2
4206,2425,1
4206,2429,2
4206,2433,1
4206,4002,2
4206,4090,3
4206,4140,1
4206,4200,1
4206,4201,1
4206,4203,1
4206,4204,1
4206,6011,1
4206,6016,1
4206,6024,1
2243,2244,1
2244,2247,1
2244,2372,1
2372,2305,3
2372,2370,4
2372,2378,2
2372,2430,1
2372,2934,1
2372,3035,1
2372,3371,1
2372,3390,2
2372,4144,2
2372,6389,1
2249,2251,1
2254,2255,1
2256,2258,1
2287,2280,1
2287,2299,1
2287,2305,2
2287,2322,1
2287,2324,1
2287,2326,1
2287,2334,2
2287,2347,3
2287,2933,1
2287,3404,1
2287,3943,2
2287,4144,1
2287,4381,1
2287,5994,1
2287,5999,1
2287,6476,1
2305,2280,1
2305,2304,1
2305,2334,2
2305,2347,1
2305,2370,1
2305,2384,3
2305,3390,1
2305,3404,2
2305,4144,1
2305,5997,1
2305,6476,1
4381,3400,1
2251,2255,1
2251,2257,1
2255,2257,1
2259,2264,2
2259,2275,4
2264,2272,2
2264,2275,2
2264,2278,1
2264,3121,3
2264,3269,1
2264,3374,1
2264,3385,3
2264,3387,1
2264,3390,1
2275,2262,2
2275,2272,4
2275,2278,1
2275,3368,1
2275,3376,1
2275,3385,2
2275,3389,1
2275,3391,6
2275,3393,2
3121,3373,1
3121,3376,1
3121,3385,1
3121,3387,1
3121,3389,1
3121,3391,2
3121,4140,1
3121,6386,1
3269,3263,2
3269,3266,1
3269,3270,1
3269,3271,2
3269,3303,1
3269,3308,1
3269,3374,1
3269,4140,1
3269,4141,2
3374,3368,5
3374,3369,2
3374,3371,3
3374,3372,2
3374,3373,3
3374,3375,3
3374,3376,5
3374,3379,4
3374,3384,4
3374,3385,3
3374,3387,4
3374,3389,3
3374,3390,3
3374,3391,5
3374,3392,1
3374,3393,5
3374,3394,4
3374,3400,1
3374,3404,2
3374,4030,3
3374,4108,4
3374,4109,1
3374,4110,1
3374,4120,4
3374,4144,2
3374,4148,1
3374,5475,1
3374,6345,1
3374,6347,1
3374,6351,1
3374,6352,1
3374,6353,1
3374,6356,1
3374,6357,1
3374,6359,1
3374,6360,1
3374,6361,1
3374,6379,1
3374,6380,1
3374,6382,1
3374,6384,1
3374,6386,3
3374,6387,2
3374,6390,3
3374,6392,3
3374,6395,1
3374,6397,1
3374,6399,1
3374,6400,1
3374,6401,1
3374,6428,1
3374,6430,1
3374,6431,1
3385,3369,1
3385,3371,3
3385,3372,1
3385,3373,2
3385,3375,3
3385,3376,3
3385,3379,2
3385,3384,2
3385,3389,2
3385,3390,1
3385,3391,3
3385,3393,1
3385,3394,1
3385,4030,2
3385,4108,3
3385,4120,3
3385,4149,1
3385,6391,1
3385,6430,1
3385,7504,1
3387,3368,2
3387,3371,3
3387,3376,2
3387,3384,2
3387,3390,4
3387,3393,2
3387,3404,3
3387,4030,2
3387,4108,1
3387,4120,2
3387,4144,1
3387,4302,1
3387,6347,1
3387,6383,1
3387,7898,1
3390,3368,2
3390,3369,2
3390,3371,3
3390,3375,2
3390,3376,4
3390,3379,5
3390,3384,2
3390,3389,2
3390,3391,6
3390,3393,3
3390,3400,5
3390,3404,5
3390,4144,5
3390,4334,1
3390,4380,3
3390,6347,1
3390,6392,1
3390,6411,1
3390,6413,1
3390,6414,1
3368,3369,2
3368,3371,3
3368,3372,1
3368,3375,2
3368,3376,2
3368,3379,4
3368,3389,1
3368,3391,6
3368,3392,2
3368,3393,1
3368,3404,2
3368,4030,2
3368,4109,1
3368,4144,1
3368,4380,1
3368,5475,1
3368,6345,3
3368,6346,1
3368,6347,1
3368,6353,1
3368,6355,1
3368,6389,1
3368,6390,1
3368,6392,1
3368,6430,1
3368,6434,1
3368,7503,1
3376,3369,2
3376,3372,1
3376,3373,5
3376,3379,4
3376,3391,1
3376,3392,2
3376,3393,5
3376,3394,1
3376,3400,1
3376,3404,2
3376,4030,2
3376,4085,1
3376,4108,4
3376,4120,4
3376,4144,2
3376,4302,1
3376,4380,1
3376,5475,1
3376,6345,2
3376,6347,1
3376,6351,1
3376,6355,1
3376,6356,1
3376,6358,2
3376,6366,1
3376,6384,1
3376,6386,1
3376,6389,1
3376,6390,1
3376,6392,3
3376,6400,1
3376,6430,1
3376,6434,1
3389,3369,1
3389,3371,1
3389,3372,1
3389,3373,1
3389,3379,2
3389,3391,1
3389,3393,1
3389,3394,2
3389,3400,1
3389,3404,2
3389,4030,1
3389,4108,1
3389,4144,1
3389,6347,1
3389,6387,1
3389,6392,1
3391,2378,4
3391,3369,4
3391,3371,5
3391,3372,3
3391,3373,5
3391,3375,3
3391,3379,2
3391,3384,3
3391,3392,4
3391,3393,2
3391,3394,4
3391,4030,4
3391,4033,1
3391,4085,1
3391,4108,3
3391,4148,1
3391,4149,1
3391,4302,3
3391,6343,1
3391,6344,1
3391,6345,4
3391,6346,2
3391,6347,4
3391,6352,1
3391,6355,2
3391,6356,1
3391,6359,1
3391,6361,1
3391,6379,1
3391,6380,1
3391,6381,1
3391,6382,1
3391,6383,1
3391,6384,1
3391,6385,2
3391,6386,2
3391,6387,1
3391,6389,2
3391,6391,1
3391,6392,4
3391,6395,1
3391,6399,1
3391,6400,1
3391,6401,1
3391,6427,1
3391,6428,1
3391,6430,1
3391,6431,2
3391,6944,1
3391,7503,1
3391,7504,1
3391,7519,1
3391,7898,1
3393,3369,4
3393,3371,6
3393,3372,3
3393,3373,2
3393,3375,3
3393,3379,6
3393,3384,2
3393,3394,2
3393,3404,2
3393,4030,5
3393,4033,2
3393,4085,2
3393,4097,3
3393,4108,4
3393,4109,2
3393,4120,3
3393,4144,1
3393,4301,2
3393,6341,1
3393,6347,2
3393,6351,1
3393,6355,1
3393,6356,1
3393,6361,1
3393,6366,1
3393,6387,1
3393,6390,3
3393,6392,3
3393,6400,1
3393,6430,1
3393,6431,1
2308,2334,1
2322,2347,1
2322,2384,1
2322,6476,1
2326,2347,1
2326,2384,1
2326,3404,2
2384,2327,1
2384,2334,2
2384,2337,1
2384,2347,1
2384,2387,1
2384,2388,1
2384,2390,1
2384,3943,2
3034,3035,3
3034,3120,1
3034,3373,1
3035,3115,1
3035,3116,1
3035,3196,1
3035,3239,1
3239,3048,2
3239,3213,3
3239,3215,1
3239,3217,1
3239,3222,3
3239,3223,1
3239,3224,1
3239,3235,2
3239,3236,3
3239,3373,1
3239,3931,1
3239,4001,3
3239,6197,1
3239,6198,1
3239,6199,1
3239,6200,1
3239,6787,1
3308,3263,1
3308,3279,3
3308,3294,1
3308,3298,1
3308,3299,1
3308,3303,1
3308,3305,3
3308,3307,1
3308,3408,1
3308,3928,1
3369,3371,3
3369,3372,2
3369,3379,4
3369,3384,2
3369,3394,1
3369,3400,1
3369,3404,1
3369,4108,1
3369,4144,4
3369,4380,1
3369,6343,1
3369,6344,1
3369,6345,2
3369,6368,1
3369,6400,1
3369,6430,2
3369,6431,2
3369,6434,1
3371,3373,5
3371,3375,1
3371,3379,6
3371,3394,2
3371,3400,1
3371,3404,1
3371,4030,4
3371,4033,1
3371,4108,4
3371,4120,5
3371,4149,1
3371,4302,1
3371,6008,1
3371,6341,1
3371,6345,1
3371,6347,1
3371,6351,1
3371,6353,1
3371,6355,1
3371,6366,2
3371,6385,1
3371,6386,1
3371,6392,3
3371,6393,1
3371,6400,1
3371,6431,1
3371,7519,1
3372,3373,1
3372,3375,1
3372,3379,5
3372,3384,1
3372,3394,2
3372,4030,2
3372,4085,1
3372,4108,1
3372,4109,1
3372,4120,3
3372,4302,1
3372,6351,1
3372,6385,1
3373,3120,1
3373,3375,2
3373,3379,2
3373,3384,2
3373,3394,3
3373,4120,3
3373,4302,1
3373,6355,1
3373,6386,1
3373,6392,1
3375,3394,1
3375,3400,3
3375,3404,2
3375,4030,2
3375,4085,2
3375,4108,1
3375,4120,3
3375,4144,4
3375,4380,1
3375,6345,2
3375,6346,1
3375,6359,1
3375,6392,1
3375,6400,1
3375,6431,2
3375,6434,1
3375,6743,1
3379,3384,3
3379,3394,5
3379,3400,2
3379,3404,4
3379,4030,2
3379,4085,7
3379,4097,1
3379,4108,3
3379,4109,1
3379,4120,2
3379,4144,4
3379,4301,1
3379,4308,2
3379,6341,1
3379,6345,2
3379,6346,1
3379,6347,2
3379,6353,2
3379,6361,1
3379,6366,6
3379,6367,2
3379,6368,2
3379,6387,1
3379,6390,1
3379,6391,1
3379,6400,1
3379,6403,1
3379,6407,1
3379,6431,5
3379,6432,1
3379,6434,2
3379,6955,1
3379,7898,1
3384,3394,1
3384,4030,2
3384,4108,2
3384,4120,3
3384,4302,1
3384,5475,1
3384,6345,1
3384,6379,1
3384,6386,1
3384,6392,1
3392,3400,1
3392,3404,3
3392,4108,1
3392,4380,1
3392,6414,1
3394,4030,3
3394,4120,1
3394,6355,1
3394,6386,1
3394,6392,1
3394,6400,1
3394,6963,1
3394,7506,2
3400,2923,1
3400,2927,1
3400,2933,1
3400,2934,1
3400,3404,4
3400,4108,4
3400,4109,1
3400,4144,3
3400,4149,1
3400,6347,2
3400,6389,1
3400,6392,1
3400,6410,1
3400,6943,1
3400,6954,1
3404,2324,1
3404,2327,1
3404,2370,1
3404,4108,6
3404,4109,1
3404,4149,1
3404,4334,1
3404,4380,3
3404,6342,1
3404,6345,1
3404,6347,3
3404,6385,1
3404,6389,1
3404,6390,1
3404,6392,1
3404,6412,1
3404,6429,1
3774,3426,1
3774,3429,1
3774,3460,1
3774,3492,1
3774,3531,2
3774,3571,1
3774,3599,2
3774,3610,2
3774,3615,1
3774,3620,1
3774,3628,2
3774,3664,2
3774,3693,1
3774,3794,1
3774,3832,2
3774,3854,1
3774,3865,2
3774,5959,1
3774,5965,1
3774,5967,2
3774,6718,1
3774,6742,1
3774,7088,2
3774,7247,1
3928,3240,3
3928,3250,1
3928,3279,1
3928,3896,1
3928,3903,1
3928,3908,2
3928,3911,1
3928,3916,1
3928,3919,3
3928,3923,2
3928,3940,4
3940,3240,2
3940,3243,1
3940,3330,1
3940,3349,1
3940,3896,1
3940,3898,3
3940,3916,2
3940,3923,2
3940,3924,1
3940,3927,1
3940,3999,2
3940,6204,1
4108,4030,1
4108,4085,1
4108,4144,3
4108,4380,3
4108,6345,2
4108,6385,1
4108,6389,2
4108,6392,1
4108,6431,1
4120,4302,1
4120,6351,1
4120,6355,2
4120,6361,1
4120,6379,1
4120,6392,1
4144,3377,1
4144,4109,1
4144,6342,1
4144,6347,1
4144,6383,1
4144,6389,1
4144,6392,1
4144,6431,1
4144,6434,1
4144,6944,1
4149,6341,1
4149,6345,1
4149,6383,1
4380,2370,1
4380,6347,1
4380,6389,1
4380,6414,1
6347,4030,1
6347,4085,2
6347,6345,4
6347,6392,1
6347,6400,1
6347,6429,3
2334,2307,1
2334,2310,1
2334,2312,2
2334,2313,1
2334,2316,1
2334,2332,1
2334,2333,1
2334,2347,2
2334,5999,1
2370,2361,2
2370,2365,1
2370,2374,1
2370,2378,7
2370,2380,1
2370,2381,2
2370,4189,1
2370,6003,2
2370,6005,1
2370,6007,2
2370,6008,4
2927,2923,1
2927,2930,3
2927,2932,2
2927,2933,3
2927,2934,1
2927,2937,1
2927,3200,1
2927,4374,1
2927,7479,1
2933,2926,1
2933,2934,3
2933,6755,1
2933,7478,1
2933,7479,1
2934,2923,2
2934,2930,1
2934,2932,2
2934,2937,3
2934,2955,1
2934,2957,1
2934,3200,1
2934,3377,1
3380,6345,1
3943,2307,1
3943,2312,1
3943,2313,1
6476,2307,1
6476,2312,1
2295,2313,1
2313,2297,1
2313,2304,1
2313,2307,1
5997,2312,1
2307,2316,1
2378,2361,2
2378,2365,2
2378,2374,2
2378,2380,2
2378,6007,1
2387,2390,1
2387,2396,1
2400,4090,2
2404,4090,2
2404,6013,1
2429,4090,1
2433,4199,1
3999,3310,1
3999,3324,1
3999,3347,2
3999,3355,1
3999,4319,2
3999,6236,1
3999,6270,2
3999,6296,1
3999,6297,1
3999,6316,1
6386,4109,1
6386,6392,1
6386,6395,2
2440,2442,1
2440,2599,1
2442,2441,1
2442,2452,1
2442,2454,1
2442,2455,1
2442,2456,1
2442,2458,1
2442,2460,1
2442,2461,1
2442,2467,1
2442,2468,1
2442,2469,2
2442,2470,1
2442,2471,1
2442,2474,1
2442,2476,2
2442,2477,2
2442,2487,1
2442,2488,1
2442,2490,1
2442,2491,1
2442,2492,1
2442,2496,1
2442,2497,1
2442,2501,1
2442,2508,1
2442,2509,1
2442,2513,2
2442,2517,1
2442,2555,1
2442,2599,2
2442,2699,2
2442,4061,1
2442,6777,3
2442,2512,1
2599,2545,4
2599,2554,3
2599,2555,2
2599,2562,1
2599,2595,2
2599,2596,2
2599,2602,2
2599,2611,2
2599,2612,2
2599,2613,2
2599,2618,2
2599,6040,2
2599,6069,2
2599,6477,1
2599,7125,1
2599,2603,2
2452,2461,1
2452,2476,1
2452,2513,1
2471,2476,1
2487,2509,1
2490,4061,1
2491,2512,1
2496,2497,1
2497,4061,1
2513,4061,1
2555,2539,2
2555,2545,3
2555,2618,3
2555,7384,1
2699,2545,1
2699,2759,1
2699,4305,1
2518,7369,1
2522,2590,3
2522,2612,1
2612,2538,1
2612,2543,1
2612,2545,4
2612,2562,2
2612,2569,1
2612,2574,2
2612,2581,2
2612,2613,4
2612,2615,3
2612,2618,4
2612,2619,3
2612,2633,1
2612,2638,4
2612,4209,1
2612,6037,1
2612,6913,2
2612,7364,4
2524,2548,2
2524,7367,2
2548,2538,5
2548,2550,1
2548,2554,1
2548,2562,5
2548,2581,2
2548,2586,1
2548,2607,4
2548,2618,2
2548,2619,1
2548,2637,2
2548,6073,4
2548,7367,3
2548,7382,2
2525,2538,1
2525,2619,1
2538,2535,1
2538,2544,2
2538,2545,2
2538,2562,1
2538,2581,1
2538,2586,2
2538,2618,2
2538,2619,1
2538,7380,2
2619,2613,2
2619,2618,1
2526,2566,3
2526,2584,2
2526,2591,2
2526,2616,3
2526,2629,2
2526,4092,2
2526,7370,1
2526,7532,1
2566,4092,2
2584,2572,1
2584,7532,1
2616,2572,2
2616,2623,2
2629,7532,2
4092,7372,1
4092,7534,2
7532,7376,2
2528,2570,2
2528,2574,2
2528,2587,2
2528,2613,2
2528,2615,2
2528,2633,2
2528,2635,2
2528,6039,2
2528,6735,2
2528,6913,2
2528,7364,2
2528,7395,2
2570,2638,1
2570,6735,2
2574,2636,1
2574,6913,1
2613,2545,3
2613,2562,2
2613,2595,1
2613,2618,1
2613,2633,2
2615,2545,1
2633,2562,2
2633,2618,2
2633,2635,2
2633,7394,2
2633,7395,1
2635,7395,2
6735,2638,1
2545,2535,2
2545,2539,2
2545,2547,1
2545,2554,3
2545,2562,1
2545,2581,4
2545,2586,4
2545,2618,3
2545,7125,1
2545,7380,1
2545,7383,1
2554,2581,2
2562,2618,2
2562,4214,2
2562,7376,1
2562,7394,2
2607,2609,2
2607,6073,2
2607,7381,2
2609,2549,2
2609,2812,1
2618,2547,1
2618,2550,1
2618,2569,2
2618,2576,2
2618,2581,2
2618,2586,1
2618,2595,2
2618,2638,2
2618,4209,3
2638,2543,1
2638,2569,2
2638,4209,1
4209,2569,1
2535,2581,1
2535,2586,2
2535,7380,1
2581,2586,2
2586,7382,2
2539,6477,1
6477,2602,2
6477,7384,2
2543,6037,1
2637,6073,2
2594,7397,1
2624,7398,2
2624,2628,2
7372,7534,1
7399,7530,1
2582,7407,1
2596,6040,2
2596,6069,2
6040,2632,2
2611,2603,2
2812,2762,1
2812,2808,1
2812,2792,1
2641,2645,1
2641,2649,2
2641,2651,1
2641,2762,1
2641,2802,1
2645,2649,1
2645,2651,2
2645,2662,1
2645,4312,2
2649,2651,2
2649,2762,2
2649,4312,2
2651,2662,1
2651,4312,1
2651,6042,1
2762,2759,2
2762,2761,3
2762,2767,2
2762,2768,2
2762,2769,1
2762,7317,2
2802,2792,1
2642,2665,2
2665,2664,1
2665,2656,1
2662,4312,1
2656,2664,1
2759,2767,1
2759,2768,1
2759,2769,2
2706,6051,1
6051,2734,1
2708,2713,2
2708,2729,2
2708,2751,1
2708,2752,1
2708,7355,1
2713,2752,1
2729,2711,1
2729,2717,1
2729,2724,1
2729,2731,1
2729,2739,2
2729,2753,2
2729,5476,2
2728,5477,1
2728,6052,1
2728,7356,1
2732,2756,1
2738,2756,1
2750,6740,1
2753,6053,1
2756,6054,1
2756,7358,1
2767,2769,1
2768,2772,2
2768,4247,2
2769,2761,2
2769,4247,2
2769,6056,1
2769,6058,2
2769,6060,2
2761,6058,1
6058,6056,1
7317,6060,2
2781,2801,1
2781,2806,1
2801,2806,1
2785,2804,1
2804,2810,1
2821,2850,1
2821,2856,2
2850,2852,1
2850,2856,1
2856,2830,1
2856,2852,1
2877,2893,1
2893,2907,1
2900,2883,1
2903,2883,1
2903,6788,1
2903,6079,1
2879,6460,2
2883,2884,2
2883,6080,1
2883,6788,2
6080,6788,1
4358,4375,1
4375,6085,1
2913,2937,1
2913,4374,1
2937,2923,1
2937,2930,1
2937,6924,1
2937,6147,1
4374,4352,1
4374,6147,1
2962,2974,1
2962,4111,1
2974,4111,1
2974,6121,1
2974,6138,1
2974,6147,2
2923,2926,1
2923,2930,1
2923,2938,1
2923,6093,1
2923,6094,1
2923,6095,1
2923,6490,1
2930,2932,1
3200,3196,1
2935,3366,1
3366,6341,1
3366,6345,2
2972,4111,1
2972,6147,1
2972,6160,1
6105,3972,1
2968,6147,1
2973,6147,1
2989,4368,1
2989,4369,1
2989,4370,1
2989,6159,1
2991,6147,2
4111,4364,1
4111,6137,1
4111,6143,1
4111,6147,1
4364,6137,1
4364,6156,1
6147,6138,1
6147,7563,1
6153,6485,1
6143,6137,1
6143,6140,1
4371,4369,1
4371,6112,1
4371,6142,1
4368,4369,1
3008,3002,1
3020,3042,1
3023,3097,1
3063,3061,2
3112,3100,5
3112,3104,1
3012,3084,2
6169,3027,1
6169,7562,1
6169,7561,1
3120,3115,1
3120,3116,1
3120,4081,1
3120,4142,1
3120,4143,1
3115,3116,1
3115,3931,1
3116,3118,1
3196,4153,1
3196,6187,1
3196,6194,1
3038,3050,1
3038,3055,1
3038,6173,3
3050,3039,1
3050,3055,1
3050,6173,4
3050,6174,1
3055,6173,1
3055,6175,1
6173,3039,1
6173,3040,3
6173,3053,1
6173,3155,1
6173,3056,1
6173,6174,1
6173,6443,2
3040,3155,1
3053,6172,1
6174,6443,1
6443,3056,1
3177,3161,1
3177,3174,1
3177,3408,2
3177,4135,1
3177,3931,1
3279,3273,3
3279,3278,1
3279,3294,2
3279,3408,1
3279,3896,1
3279,3903,1
4030,6355,2
4030,6356,1
4030,6392,3
4148,6345,1
4302,6357,1
4302,6394,1
6351,6392,1
6390,6341,1
6390,6353,1
6392,6355,1
6392,6383,1
6392,6385,1
6393,5475,1
3080,3101,1
3100,3104,2
3103,3106,1
3931,3157,2
3931,3181,1
3931,3183,1
3931,4086,1
3931,4131,1
3129,4183,1
4097,6366,1
4097,6375,1
4097,6396,1
4097,6431,1
4097,7932,1
4235,6183,1
4235,6185,1
3157,3170,1
3157,3181,2
3157,3182,2
3157,3183,1
3157,3184,1
3157,3186,1
3157,3932,2
3157,3933,2
3157,3936,1
3157,3937,1
3157,4000,1
3157,4131,1
3157,4132,1
3157,4133,1
3157,6186,1
3163,3939,1
3408,3273,1
3408,3296,1
3408,3298,1
3408,3300,1
3408,3303,1
3408,3305,1
3408,3307,1
3408,3407,1
3408,3903,1
3408,4013,1
6191,4168,1
4155,4168,1
3213,3215,1
3213,3220,1
3213,3222,2
3213,3227,1
3213,3236,2
3213,3237,2
3213,4001,2
3215,3227,1
3222,3224,2
3222,3237,1
3222,4001,3
3222,4152,1
3222,6196,1
3222,6787,1
3236,3217,1
3236,3235,2
3224,3232,2
3224,6196,1
3223,6197,1
3223,6200,1
6197,6198,1
6197,6200,1
3240,3241,2
3240,3243,1
3240,3244,2
3240,3247,3
3240,3249,3
3240,3250,3
3240,3253,1
3240,3256,2
3240,3890,3
3240,3919,2
3241,3244,2
3243,3244,2
3244,3246,1
3244,3250,1
3250,3253,2
3256,6212,1
3919,3898,2
3919,3908,1
3919,3920,2
3919,6209,1
3919,6231,1
3919,3921,1
3261,3260,1
3262,3263,2
3263,3266,2
3263,3267,2
3263,3303,2
3266,3303,1
3267,3303,1
3273,3903,3
3903,3278,3
3284,3282,1
3898,3908,2
3901,3908,1
3908,6231,1
3282,3910,1
3324,3330,1
3324,6248,1
3324,6262,1
3324,6276,1
3329,3330,1
3330,3355,1
3330,6275,1
3330,6289,1
3332,6321,1
3336,3355,1
3337,6267,1
3345,3348,1
3345,3349,1
3345,4319,1
3349,4319,2
3355,3333,1
3355,4320,1
4319,3347,2
4319,3348,1
4320,6308,1
6308,6808,1
7128,3323,1
7128,6325,1
6237,6286,1
6260,6286,1
6281,6319,1
6309,6304,1
3323,6322,1
6322,6333,1
6248,6243,1
6262,6245,1
6262,6304,1
6276,3360,1
6275,3360,1
6321,3334,1
3333,3363,1
3334,6267,1
6271,6307,1
6294,6302,1
6241,3358,1
3348,6268,1
3353,6315,1
6266,7577,1
6249,6317,1
6794,6792,1
4033,4055,3
4085,6345,1
4085,6368,1
4109,6341,1
4109,6353,1
4109,6355,1
6342,6345,3
6343,6341,1
6343,6344,1
6345,6341,1
6345,6348,2
6345,6349,1
6345,6350,2
6345,6434,2
6345,6954,2
6345,6955,2
6346,6341,1
6366,6363,1
6366,7894,1
6367,6341,1
6368,6341,1
6383,6341,1
6395,6341,1
6400,6431,1
6431,6432,2
6434,6341,1
6954,6341,1
6341,6359,1
6341,6382,1
6341,6385,1
6341,7457,1
6341,7503,1
6407,6405,1
4054,4055,1
3417,3832,2
3417,6712,2
3417,6839,1
3832,3420,3
3832,3571,1
3832,3620,2
3832,3693,1
3832,3764,3
3832,6712,2
3832,6722,2
3832,6839,2
3832,7106,1
3832,7107,1
3832,7108,1
3832,7112,1
3832,7113,2
3832,7115,1
3832,7116,1
3832,7118,1
3832,7242,1
3832,7246,1
3832,7110,1
3832,7114,1
3832,7236,1
6712,6839,1
6839,7107,1
3420,7105,1
3420,7114,1
3420,7118,1
7114,6729,2
7114,7115,1
3423,5965,1
3423,7215,1
5965,7214,1
5965,7215,1
3426,7247,1
3430,3599,1
3599,4385,1
3599,5964,1
3599,6716,1
3599,7087,1
3599,7093,1
3599,7095,1
3599,7098,1
3599,7099,1
3599,7201,1
3599,7213,1
3599,6960,1
3599,7096,1
3599,7206,1
3599,7212,1
3599,7217,1
3599,7218,1
3442,6505,1
6505,3457,1
6505,3498,1
6505,3685,1
6505,3777,1
6505,3819,1
6505,3880,1
6505,4009,1
6505,4020,1
6505,4021,1
6505,4028,1
6505,4043,1
6505,4046,1
6505,4072,1
6505,4083,1
6505,4087,1
6505,4099,1
6505,4100,1
6505,4216,1
6505,4257,1
6505,4292,1
6505,4348,1
6505,4359,1
6505,5740,1
6505,6133,1
3446,3743,1
3743,4124,1
3743,6132,1
3517,4265,1
3517,4278,2
3517,5737,1
3582,3777,1
3582,3819,1
3582,4100,1
3611,3690,1
3611,3712,1
3712,3566,1
3712,3690,1
3712,3811,1
3864,3546,1
3864,3724,1
3864,3838,1
4265,3589,1
4265,4278,1
4265,5737,1
5749,3589,1
3467,3495,1
3495,3807,1
3566,3502,1
3566,3559,1
3566,3560,1
3566,3580,1
3566,3652,1
3566,3660,1
3566,3690,1
